No.;Time;Comment;Scramble;Date;P.1
138;32.79;;B' D' B2 D F2 U' F2 R2 D2 B2 L2 U2 R F2 U' B D L R2 B';2021-12-06 15:34:41;32.79
139;26.36;;U2 F2 D2 R' L F U' R F' U2 R2 U2 L2 B U2 F B2 L2 U';2021-12-06 15:35:49;26.36
140;26.00;;B' R2 U B2 D U B2 L2 D F2 R2 F' D2 R B R2 U L U2 B';2021-12-06 15:38:26;26.00
141;20.20;;R' F' D2 R2 B2 D' F2 U R2 D' R2 B2 D' U' F' D' F L' R' F';2021-12-06 16:10:01;20.20
142;18.68;;D' B2 D' F2 R2 U R2 F2 R2 D2 B2 U2 B L F D' L2 U F D' L';2021-12-06 16:11:17;18.68
143;32.03;;B L2 B2 U2 F D2 R2 B U2 F L2 U B2 U2 R U B' F L U;2021-12-06 16:12:34;32.03
144;24.43;;B' U2 R U2 R B2 F2 R D2 U2 F2 L2 R U B2 F L R' U' F L';2021-12-06 16:14:06;24.43
145;34.82;;R2 D' L2 D2 F2 L2 U2 B2 U F2 L2 U' L' R2 F' U2 B L' D2 B' D';2021-12-07 09:39:52;34.82
146;27.16;;B L2 R2 F' L2 U2 F' D2 B2 F D R U2 L D B2 D B R U';2021-12-07 18:56:13;27.16
147;32.77;;U D' B R2 F R D F B2 L U2 B2 R B2 L' F2 L' F2 L' D2 B;2021-12-07 18:57:21;32.77
148;35.86;;B' R2 B2 U2 F L2 D2 U2 B2 D2 F' U2 R' D' B' F U' R' U' B' F2;2021-12-07 18:58:25;35.86
149;37.71;;U2 B' L2 F2 L2 U R2 F2 R2 D F2 D2 B2 R2 B' L' U' L2 U2 L F;2021-12-07 18:59:26;37.71
150;29.95;;L' F R2 B R2 D2 F' L2 D2 U2 B L2 D' F2 U R D2 U B' L;2021-12-07 19:01:14;29.95
151;20.29;;F2 R' D2 F2 D L2 D2 L2 R2 D' F2 D L' R' F' D' U2 R2 F' R;2021-12-07 19:02:55;20.29
152;19.96;;R2 D2 R2 F2 L' D2 R' D2 F2 R' B L' D2 R' U R B F2 D;2021-12-07 19:04:05;19.96
153;31.43;;R' U2 B2 L2 B2 L' B2 F2 U2 L2 R' F' D2 U R U2 F' U L R2;2021-12-07 19:07:23;31.43
154;29.23;;U' B2 D' F2 U2 L2 F2 R2 D L2 U B2 L U' B F2 D' U B' F;2021-12-07 19:45:26;29.23
155;29.16;;B' R' D B L2 F' L2 B2 D2 F R2 F' R2 U2 R' D2 F' U2 F R2 D';2021-12-07 19:47:53;29.16
156;34.42;;U' F' U F' B2 L' B L2 U2 F2 R2 F2 D2 R F2 R2 U2 D2 F2;2021-12-07 19:49:13;34.42
157;38.49;;F2 D' U' B2 U' B2 F2 D B2 L2 D2 L' B' U2 R D' L2 F' L B;2021-12-07 19:50:47;38.49
158;23.58;;F2 U2 R F2 L' F2 R' F2 L2 F' D L D R B R F U;2021-12-07 19:52:07;23.58
159;25.73;;F L' B2 U R' D R2 B' U' L F R2 B R2 B' D2 F2 L2 D2 B;2021-12-07 19:58:41;25.73
160;29.91;;U2 B2 L' F2 R D2 U2 B2 L B2 D2 L' B' D' L F' D' L B U F';2021-12-07 20:00:57;29.91
161;33.53;;R2 F2 D' F B2 D2 R L2 F' D R2 D' R2 U2 L2 B2 D2 R2 B2 U B2;2021-12-08 07:09:00;33.53
162;30.81;;D' B D2 F2 R2 U2 R' U2 B2 R B2 R' D2 U' B' L B' U B2 L;2021-12-08 11:00:00;30.81
163;35.53;;F2 R2 D' R2 U' F2 U2 L2 R2 F2 B D2 L2 B' L' R' F' D' U' R;2021-12-09 12:09:09;35.53
164;34.56;;U2 R2 U' R2 U2 B2 R2 F2 R2 U B2 F2 R U F L' F2 L' B' D F';2021-12-09 13:35:27;34.56
165;26.84;;U' L F2 U R' D R F2 R2 U' R2 B2 L2 U' R2 U2 F2 D' B2;2021-12-09 13:37:37;26.84
166;27.04;;B2 D2 U2 L2 R' F2 L2 F2 D2 L U2 F2 D' F2 L' B2 U L U;2021-12-09 13:39:18;27.04
167;27.79+;;L2 B2 F2 U' B2 D' B2 D F2 R2 D2 R B' D L' U F L' R D2;2021-12-10 11:09:31;25.79
168;33.74;;R L B' D L2 F' B L U F B2 R2 F R2 B' L2 U2 F2 R2 L2 F;2021-12-10 11:10:47;33.74
169;29.29;;L' F' B2 L2 U2 F2 R2 U' F2 R2 D2 U' F2 D L' U' R U' R2 U2 F';2021-12-10 11:13:54;29.29
170;17.95;;R' B R2 U R U B2 D F B2 U F2 B2 U' F2 U2 L2 D;2021-12-13 11:12:21;17.95
171;15.21;;B' D' B R2 F D2 F R' F L2 U2 F' L2 B2 R2 F' R2 F U2 B2;2021-12-13 16:49:21;15.21
172;21.64;;B2 D2 R U2 R' D2 R' U2 B2 U2 R U2 F U B2 D' B' F' R2 D' B';2021-12-13 16:50:16;21.64
173;15.05;;D2 F D2 B' L2 B2 D2 L2 D2 U2 F R2 U' B2 F U' L2 U2 B';2021-12-13 16:51:05;15.05
174;27.05;;U' D' R U B' U2 L D' B' F2 L2 U2 R B2 R2 B2 D2 B2 D2 R;2021-12-13 16:51:54;27.05
175;18.16;;R' U2 F2 D2 B2 U2 L F2 R' B2 L' R2 U' F2 R' D2 B D2 B' U';2021-12-13 16:53:03;18.16
176;22.12;;R' L2 B' R2 B' U2 F2 L2 U2 F L2 R2 F' R F D B D R F2 L2;2021-12-13 16:57:54;22.12
177;33.66;;L2 F D2 B F R2 F L2 F' U2 F' R' B2 F R' D U F D2 U2 L2;2021-12-15 11:31:32;33.66
178;25.17;;D F2 L2 F2 L B2 D2 R U2 R D2 B2 R B' U B D' L2 F' R2 F2;2021-12-17 19:00:45;25.17
179;19.78;;F U' L' U B2 L2 D' R2 F2 U' B2 L2 D2 R' D R2 F U' L B';2021-12-17 19:01:44;19.78
180;35.66;;B R F2 U2 L F' U' B2 U2 R2 D2 R2 L' B2 R F2 D2 B2 U' B;2021-12-17 19:03:11;35.66
181;30.97;;D2 R F L' D F' B2 D F2 D2 F' D2 B D2 F' U2 F' D2 F2 L';2021-12-17 19:04:50;30.97
182;23.15;;F' L2 F2 R' F2 D2 F2 L' U2 L' U2 R F' D' R D L2 U L2 R';2021-12-29 14:02:45;23.15
183;14.89;;U' F' B2 D2 R2 D R2 U B2 U2 F2 D B2 R2 F' L B2 F D F';2021-12-29 14:03:44;14.89
184;24.44;;U2 L2 D2 U B2 D' F2 R2 B2 U' F2 D' F D' L R D2 U B R U2;2022-01-04 09:33:39;24.44
185;36.11;;B' D' L B R L2 F' D' B2 L2 F2 B2 D2 B2 R' U2 L' B2 D2 F;2022-01-04 09:34:31;36.11
186;25.68;;R' B2 R' D L B2 D' U2 L2 F R2 U2 D2 B R2 U2 B U2 B R B2;2022-01-04 09:35:56;25.68
187;10.97;;U2 B2 L2 F D2 F' D2 B' R2 U2 D' F R' D2 L2 U' L2 U;2022-01-20 09:30:31;10.97
188;24.42;;B2 D U F2 D B2 D L2 F2 U' F' L R2 U' L F L' R U2 F;2022-01-20 09:32:53;24.42
189;28.48;;R F2 L F2 L2 D' B2 F2 L2 U' B2 U2 L2 F2 R' U' F2 D F D B';2022-01-20 09:33:40;28.48
190;21.66;;U L2 B' R' D B2 U' F2 R B' L2 D2 B L2 F2 D2 B' U2 R2 L2 F';2022-01-31 09:33:32;21.66
191;21.66+;;L2 U2 L2 D R2 F2 D B2 D' F2 D' R' B' F2 R' F R' D' L' B' U;2022-02-04 13:35:45;19.66
192;28.87;;U2 R' B2 U' R2 F2 U L2 B2 U R2 F' R' B' D' L' F' D2;2022-02-04 20:56:52;28.87
193;16.21;;D R' F2 D2 F2 B' U' D2 F R2 B U2 D2 R2 F2 B' R2 B L F';2022-02-04 20:57:51;16.21
194;21.32;;R' B L' D2 F' B2 U2 B2 R U' F2 U' L2 B2 U' F2 B2 D L2;2022-02-04 21:00:08;21.32
195;16.73;;U B2 L2 U' B2 D' F2 D' L2 R2 D2 U' B' D2 F' U2 R D F' L' B;2022-02-04 21:01:08;16.73
196;19.96;;D2 L D2 F2 U2 B R2 D2 F R2 B F L2 U2 D' B' D2 L' R2 B F';2022-02-04 21:02:03;19.96
197;15.31;;F2 R2 D B2 U' L2 U' B2 U F2 U' L U' F' D2 B U' R' D2 B;2022-02-04 21:02:53;15.31
198;10.32;;L2 U' F2 R2 B2 L2 D' F2 L2 U' B U' B2 L U' B2 F L2 F' U';2022-02-04 21:04:01;10.32
199;26.73;;F U2 B' L2 U L2 D R2 B2 U F2 D2 L2 B2 F' R' F U' L D';2022-02-04 21:04:28;26.73
200;14.83;;F2 D' U' L2 U' R2 D B2 U' R2 F' L U' R' B L2 U' R2 F2 R2;2022-02-05 13:35:31;14.83
201;22.46;;F L F2 U' B U R D R2 L2 U2 B L2 B L2 D2 B2 D2 B D2 L';2022-02-05 13:36:25;22.46
202;17.43;;U F2 R2 U' L2 F2 U2 F2 D' F2 U B2 R' B2 R2 U B' L' F' D2 F2;2022-02-05 13:37:23;17.43
203;21.62;;B U2 F' D' R U B U L' U' F2 U R2 U' F2 U2 B2 D2 F2;2022-02-23 15:26:13;21.62
204;18.78;;F' D' L2 F2 U2 R2 B2 D2 U' B2 R2 B2 R D2 R U R' B;2022-02-23 15:26:52;18.78
205;27.21;;L' F U' R F L2 F B2 U L2 D2 F2 U2 B' D2 L2 F' D2 F' D2;2022-02-23 15:27:29;27.21
206;22.89;;B2 U' F2 L2 D2 L2 U' L2 F2 D' R D' B' U' B2 R D2 F U' R';2022-02-23 15:28:14;22.89
207;21.47;;R2 F2 D2 U2 B L2 F' L2 F U2 B2 F' R B' L U L R B' F' R';2022-02-23 15:28:55;21.47
208;23.94;;U' R' D' R B' U2 D' B U F2 U2 B R2 F U2 B' L2 D2 B' U2 L2;2022-02-23 15:29:37;23.94
209;20.76;;D' B R' F2 L D2 R' B2 L U2 L F2 L D' L D' B' D' F2 U2 R;2022-02-24 11:23:21;20.76
210;23.03;;R' B' D F2 D' L2 R2 D' B2 R2 D2 U B2 R' B D' U2 R' D2 L' R';2022-03-11 11:17:21;23.03
211;18.42;;U R' D2 B2 L B2 L D2 B2 R2 D2 U2 B2 D' B U L' U R U2;2022-03-18 09:30:29;18.42
212;18.89;;B' L D' F2 L B U D2 F2 B' D2 L2 B' L2 B2 L2 D2 B' R2 L D;2022-03-25 13:35:34;18.89
213;19.83;;F2 R' D2 L2 D R2 B' L2 D' R2 F2 R D2 L' U2 F2 L2 U2 F2 L' D2;2022-04-10 09:13:08;19.83
214;22.20;;L2 F B D' L' D' R F' L' U2 R2 F2 U2 R2 F R2 B L2 B' D2 F;2022-04-10 09:13:55;22.20
215;14.95;;U' R2 D2 L2 F2 U' B2 F2 D U2 B' D' F2 L' U' B U2 B D2 R';2022-04-10 09:14:52;14.95
216;15.45;;U2 F' U2 F2 R2 B L2 F' U2 B D2 R D2 U L' F2 U R' D' F L';2022-04-10 09:17:02;15.45
217;20.61;;L2 B2 F2 U2 L D2 U2 B2 D2 R B D' B2 L R' U F2 D' L;2022-04-10 09:17:53;20.61
218;22.11;;D' B2 F2 D' F2 D' B2 R2 U2 R2 F' U L' D' F U' R D U2 F;2022-04-10 09:18:53;22.11
219;18.82;;B2 L2 U' B2 D2 R2 B2 D2 F2 U L2 F' R' B' R' F2 R' B2 D R;2022-04-10 09:19:45;18.82
220;20.57;;B2 U R2 D' L2 U L2 U' F2 D2 R2 F2 L B2 D' L D2 F' D2 U2 L;2022-04-16 10:29:38;20.57
221;16.79;;D2 F' U' L2 D L2 U' B2 U2 R2 F2 U2 L U F' D2 R2 D' F L';2022-04-18 16:41:58;16.79
222;28.49;;L2 U2 B2 D F2 R2 D' R2 B2 U2 F' R' B D2 F R2 U' B F D;2022-04-18 16:42:39;28.49
223;17.59;;L F L2 B2 D2 F' U2 F U2 R2 U2 L2 F L' F L2 F2 U' L2 U2;2022-04-18 16:44:15;17.59
224;22.92;;L B' U2 B' D2 F' L2 B2 D2 F D2 L2 D2 U L B2 R B' U' R F2;2022-04-18 16:45:25;22.92
225;21.52;;B' L2 F2 L F L' D L2 B2 R2 U2 R F2 U2 F2 B2 R' F R2;2022-04-18 16:46:36;21.52
226;27.08;;D' B' U' F B D F R U2 F' R2 D2 L2 U2 F2 R2 L2 U R2 F2 D;2022-04-23 11:48:37;27.08
227;28.94;;L2 D2 B' D2 B' D2 B2 U2 B' U2 L B' R U B D' F' D L' U;2022-05-04 08:16:29;28.94
228;32.06;;L' U' B' L B R2 B U B2 U2 B2 D' L2 B2 U' R2 B2 U2 F2 B D2;2022-05-04 08:18:12;32.06
229;DNF(23.14);;F2 R D L' D R F R D2 B' R2 F R2 B2 U2 R2 L2 F U2 L2;2022-06-27 11:05:06;23.14
230;32.30;;B2 R' D2 L' B2 L' D2 R' D2 L' F2 D' F' D U R D2 R2 D F R2;2022-06-27 12:26:35;32.30
231;28.63;;R' F' L' B2 D2 B' R2 F2 R2 F R2 D2 B' R2 D' L2 F2 L2 U B F;2022-06-30 20:53:47;28.63
232;27.81;;F2 U2 R F2 R U2 F2 D2 U2 L' D2 B' L' U2 R' F2 D U F' L2;2022-06-30 20:59:12;27.81
233;24.57;;R' F2 D R' L2 D' F' L' F D2 L2 B2 D2 R2 B' L2 F U2 F' D';2022-08-11 10:06:57;24.57
234;17.03;;L F' U2 R2 D2 U2 R D2 B2 L' D2 R B2 F' D' R' U B D' B2 R';2022-08-11 17:09:50;17.03
235;22.17;;R L2 D' R2 U L2 B2 U L2 F2 U F2 L B2 R D' L B' L2 F D';2022-09-23 07:33:33;22.17
236;20.64;;L D' B2 F2 D L2 D2 R2 U F2 R2 B2 U' F R' D' B R F' L2 B';2022-09-23 07:34:34;20.64
237;24.54;;R' U2 F2 L' R2 F2 R D2 B R2 D' B2 L' B2 D2 F L2;2022-09-23 07:35:17;24.54
238;22.17;;D' R2 U2 B2 L2 U F2 D' F2 D' B2 D' B' D2 F2 R' D2 R' F' U L2;2022-09-23 07:36:05;22.17
239;17.75;;U B2 U' R2 D2 B2 F2 L2 D2 F2 U B L2 R' B' U' R' B2 U' F;2022-09-23 07:37:43;17.75
240;14.56;;F2 D B' L U R' U' F R2 F2 D2 L' B2 U2 L' F2 L2 U2 L' D' F;2022-09-23 07:38:35;14.56
241;16.53;;L2 D' R2 B' U2 B' U2 L2 U2 B2 U2 B' F' R2 D B2 L' R B' U R;2022-09-23 07:39:45;16.53
242;21.74;;F2 D' F B R B' U2 R2 D U2 L U2 R L2 F2 R' B2 D2 R' U2 B2;2022-09-23 07:40:23;21.74
243;15.38;;L2 U' B' F2 D' F2 U' L2 D U R2 F2 U' R' D' B' U L U';2022-09-23 07:41:23;15.38
244;22.42;;R2 F2 U F2 D L2 U L2 B2 D F2 R2 B D F R' B U2 L' U' R';2022-09-23 14:46:15;22.42
245;21.42;;R F' D' L2 B2 D2 R2 F2 U L2 D F2 U' L' B2 F' U' L' R D';2022-09-23 14:47:03;21.42
246;14.34;;U' B2 U F2 D' U' F2 U' L D2 L' D2 R' U2 B' U' F';2022-09-23 14:47:54;14.34
247;19.41;;B2 U' F2 D R2 D' R2 B2 L2 U' F2 R' B' D' B U' L' R' U L;2022-09-23 14:48:39;19.41
248;24.76;;R' F U2 F L2 F D2 L U D F2 R2 L2 D R2 U L2 F2 R2 D';2022-09-25 16:16:38;24.76
249;23.21;;L F' D B' U2 F2 R L2 F L2 F' U2 L2 B2 D2 F' D2 R2 B' U';2022-09-25 16:17:26;23.21
250;17.96;;B2 R F2 R F2 D2 B2 L' B2 L2 D2 F' U' F2 R' D F' D L D';2022-09-25 16:18:15;17.96
251;14.94;;L2 B2 U' B2 D F2 R2 D L2 U F' R' D2 U' L' B R2 F2 U2 L;2022-09-25 16:19:07;14.94
252;25.03;;F' R' D2 B2 U' R2 D' L2 F2 L2 B2 U F2 L U' B D L2 R' D U;2022-09-25 16:23:00;25.03
253;24.66+;;B2 D2 R2 D' R2 D' R2 U L2 D' R' F D' F2 D2 B L' D' R B2;2022-11-24 11:04:54;22.66
254;27.49;;F L2 D R2 U2 L' B' L2 D' R D2 L' U2 D2 L' D2 F2 B2 R F2 L';2022-11-24 11:06:11;27.49
255;27.82;;R' D2 R2 F' D' F L' B' R F L2 F2 R2 U2 F R2 B R2 L2;2022-11-24 11:07:23;27.82
256;15.92;;L D2 R2 D2 F2 L D2 F2 L B2 U2 B R2 D' F L U' F D2 U';2022-11-24 11:10:26;15.92
257;27.37;;L2 R2 F' D2 L2 F' R2 B' U2 B2 L2 U R B2 R' B L D2 F2 D;2022-11-24 11:24:48;27.37
258;21.21;;U' F' D' B2 R2 D F2 L2 U2 F2 D2 U' F' D R' F L2 R' F R2;2022-11-24 11:25:39;21.21
259;32.61;;R2 D2 U2 F L2 B' F' U2 F' D2 L2 F' D' B L' F U' B' R' D;2023-02-07 17:48:04;32.61
260;30.43;;D2 B D R2 D' L2 U L2 B2 F2 U B2 F2 D2 L' R2 F D2 B L' R';2023-02-07 17:49:00;30.43
261;24.30;;D L F' L2 R2 F' U2 F L2 D2 F U2 F' U' L' B2 U B F';2023-02-07 17:49:57;24.30
262;28.74;;D2 F2 D2 F L2 R2 F D2 F' D2 L F U' L2 U' L D B2 L U';2023-02-07 17:50:41;28.74
263;20.96;;D' U2 F U2 B L2 B' R2 F' L2 B D L2 D2 L R' U F' U2;2023-02-07 17:51:46;20.96
264;27.05;;R2 F2 R2 D' L2 B2 R2 D' R2 F2 R D2 F2 U B2 R F' D U B';2023-02-07 17:52:31;27.05
265;23.64;;L R2 B2 D U2 L2 R2 B2 D U2 F2 L2 F' L2 U2 F L D' L2;2023-02-07 17:53:27;23.64
266;29.88;;B L2 B R2 B2 R2 F2 U B2 D F2 L2 D' U' L B' U' R' F' L' U';2023-02-07 17:54:11;29.88
267;24.66;;F U F2 R2 B' R2 F' L2 F R2 B' L2 R2 D F2 R B2 D' B' L2;2023-02-07 17:54:59;24.66
268;DNF(24.98);;F2 L F2 D F2 U F2 U' B2 R2 U2 L2 D' R2 B' U B U' F' R2 U2;2023-02-07 17:55:43;24.98
269;22.10;;D2 B' R B D' B2 R U2 L D B2 U2 R2 U F2 R2 B2 R2 D L2 B2;2023-02-07 17:56:43;22.10
270;27.45;;R D2 B D2 L2 B R2 F' D2 L2 U2 F R2 L' D B U L2 U' L U';2023-02-07 17:57:25;27.45
271;33.02;;D L2 B2 R2 F2 U2 B' R2 F' D2 L2 B' U F' D' F L2 R' B' L;2023-02-07 17:58:14;33.02
272;30.97;;D2 B2 U2 L2 B D2 R2 B D2 U2 F2 R' U' F' R2 B U2 R2 F R;2023-02-07 17:59:04;30.97
273;30.77;;R2 B2 D2 L2 D' B2 D2 R2 B2 L2 D' B D' U' F L U' R' F D;2023-06-02 18:01:25;30.77
274;25.60;;B' R' F2 D2 L2 U R2 D' L2 U B2 D F2 U' F' R' B F2 L' F;2023-06-02 18:04:21;25.60

