"forbrukergruppe";"år";"Forbruk i alt"
"KRAFTINTENSIV INDUSTRI";"1993";35066
"KRAFTINTENSIV INDUSTRI";"1994";35062
"KRAFTINTENSIV INDUSTRI";"1995";35780
"KRAFTINTENSIV INDUSTRI";"1996";34701
"KRAFTINTENSIV INDUSTRI";"1997";36544
"KRAFTINTENSIV INDUSTRI";"1998";38956
"KRAFTINTENSIV INDUSTRI";"1999";39758
"KRAFTINTENSIV INDUSTRI";"2000";41038
"KRAFTINTENSIV INDUSTRI";"2001";39382
"KRAFTINTENSIV INDUSTRI";"2002";37378
"KRAFTINTENSIV INDUSTRI";"2003";38000
"KRAFTINTENSIV INDUSTRI";"2004";41334
"KRAFTINTENSIV INDUSTRI";"2005";41691
"KRAFTINTENSIV INDUSTRI";"2006";39157
"KRAFTINTENSIV INDUSTRI";"2007";39388
"KRAFTINTENSIV INDUSTRI";"2008";40672
"KRAFTINTENSIV INDUSTRI";"2009";32780
"KRAFTINTENSIV INDUSTRI";"2010";34927
"KRAFTINTENSIV INDUSTRI";"2011";35102
"KRAFTINTENSIV INDUSTRI";"2012";34546
"KRAFTINTENSIV INDUSTRI";"2013";34758
"KRAFTINTENSIV INDUSTRI";"2014";35362
"KRAFTINTENSIV INDUSTRI";"2015";36058
"KRAFTINTENSIV INDUSTRI";"2016";36752
"KRAFTINTENSIV INDUSTRI";"2017";36950
"KRAFTINTENSIV INDUSTRI";"2018";37739
"KRAFTINTENSIV INDUSTRI";"2019";37259
"KRAFTINTENSIV INDUSTRI";"2020";37907
"KRAFTINTENSIV INDUSTRI";"2021";39568
"KRAFTINTENSIV INDUSTRI";"2022";38651
"KRAFTINTENSIV INDUSTRI";"2023";35884
"Produksjon av papirmasse, papir og papp";"1993";7103
"Produksjon av papirmasse, papir og papp";"1994";6417
"Produksjon av papirmasse, papir og papp";"1995";6791
"Produksjon av papirmasse, papir og papp";"1996";5952
"Produksjon av papirmasse, papir og papp";"1997";6290
"Produksjon av papirmasse, papir og papp";"1998";6895
"Produksjon av papirmasse, papir og papp";"1999";6973
"Produksjon av papirmasse, papir og papp";"2000";8035
"Produksjon av papirmasse, papir og papp";"2001";6622
"Produksjon av papirmasse, papir og papp";"2002";6751
"Produksjon av papirmasse, papir og papp";"2003";6132
"Produksjon av papirmasse, papir og papp";"2004";6192
"Produksjon av papirmasse, papir og papp";"2005";6185
"Produksjon av papirmasse, papir og papp";"2006";5297
"Produksjon av papirmasse, papir og papp";"2007";5570
"Produksjon av papirmasse, papir og papp";"2008";5327
"Produksjon av papirmasse, papir og papp";"2009";4196
"Produksjon av papirmasse, papir og papp";"2010";4687
"Produksjon av papirmasse, papir og papp";"2011";4153
"Produksjon av papirmasse, papir og papp";"2012";3841
"Produksjon av papirmasse, papir og papp";"2013";3433
"Produksjon av papirmasse, papir og papp";"2014";3295
"Produksjon av papirmasse, papir og papp";"2015";3268
"Produksjon av papirmasse, papir og papp";"2016";3569
"Produksjon av papirmasse, papir og papp";"2017";3761
"Produksjon av papirmasse, papir og papp";"2018";3567
"Produksjon av papirmasse, papir og papp";"2019";3465
"Produksjon av papirmasse, papir og papp";"2020";3359
"Produksjon av papirmasse, papir og papp";"2021";3395
"Produksjon av papirmasse, papir og papp";"2022";3378
"Produksjon av papirmasse, papir og papp";"2023";2932
"Kjemiske råvarer";"1993";3774
"Kjemiske råvarer";"1994";5565
"Kjemiske råvarer";"1995";5896
"Kjemiske råvarer";"1996";5791
"Kjemiske råvarer";"1997";5841
"Kjemiske råvarer";"1998";5983
"Kjemiske råvarer";"1999";6488
"Kjemiske råvarer";"2000";6496
"Kjemiske råvarer";"2001";6876
"Kjemiske råvarer";"2002";6147
"Kjemiske råvarer";"2003";5929
"Kjemiske råvarer";"2004";6490
"Kjemiske råvarer";"2005";6783
"Kjemiske råvarer";"2006";6158
"Kjemiske råvarer";"2007";6808
"Kjemiske råvarer";"2008";6874
"Kjemiske råvarer";"2009";5737
"Kjemiske råvarer";"2010";7195
"Kjemiske råvarer";"2011";7303
"Kjemiske råvarer";"2012";6745
"Kjemiske råvarer";"2013";7052
"Kjemiske råvarer";"2014";7291
"Kjemiske råvarer";"2015";7392
"Kjemiske råvarer";"2016";7300
"Kjemiske råvarer";"2017";7073
"Kjemiske råvarer";"2018";7198
"Kjemiske råvarer";"2019";6880
"Kjemiske råvarer";"2020";7659
"Kjemiske råvarer";"2021";7817
"Kjemiske råvarer";"2022";7247
"Kjemiske råvarer";"2023";6785
"Jern, stål og ferrolegeringer";"1993";7679
"Jern, stål og ferrolegeringer";"1994";6815
"Jern, stål og ferrolegeringer";"1995";6860
"Jern, stål og ferrolegeringer";"1996";6656
"Jern, stål og ferrolegeringer";"1997";6630
"Jern, stål og ferrolegeringer";"1998";7539
"Jern, stål og ferrolegeringer";"1999";7586
"Jern, stål og ferrolegeringer";"2000";7656
"Jern, stål og ferrolegeringer";"2001";6950
"Jern, stål og ferrolegeringer";"2002";6183
"Jern, stål og ferrolegeringer";"2003";5714
"Jern, stål og ferrolegeringer";"2004";6669
"Jern, stål og ferrolegeringer";"2005";5422
"Jern, stål og ferrolegeringer";"2006";4673
"Jern, stål og ferrolegeringer";"2007";4773
"Jern, stål og ferrolegeringer";"2008";5301
"Jern, stål og ferrolegeringer";"2009";3763
"Jern, stål og ferrolegeringer";"2010";4506
"Jern, stål og ferrolegeringer";"2011";4821
"Jern, stål og ferrolegeringer";"2012";4901
"Jern, stål og ferrolegeringer";"2013";4985
"Jern, stål og ferrolegeringer";"2014";5135
"Jern, stål og ferrolegeringer";"2015";4978
"Jern, stål og ferrolegeringer";"2016";5083
"Jern, stål og ferrolegeringer";"2017";5322
"Jern, stål og ferrolegeringer";"2018";5296
"Jern, stål og ferrolegeringer";"2019";4996
"Jern, stål og ferrolegeringer";"2020";4973
"Jern, stål og ferrolegeringer";"2021";5110
"Jern, stål og ferrolegeringer";"2022";5062
"Jern, stål og ferrolegeringer";"2023";4713
"Ikke-jernholdige metall";"1993";16510
"Ikke-jernholdige metall";"1994";16266
"Ikke-jernholdige metall";"1995";16233
"Ikke-jernholdige metall";"1996";16302
"Ikke-jernholdige metall";"1997";17783
"Ikke-jernholdige metall";"1998";18539
"Ikke-jernholdige metall";"1999";18711
"Ikke-jernholdige metall";"2000";18851
"Ikke-jernholdige metall";"2001";18934
"Ikke-jernholdige metall";"2002";18297
"Ikke-jernholdige metall";"2003";20225
"Ikke-jernholdige metall";"2004";21984
"Ikke-jernholdige metall";"2005";23301
"Ikke-jernholdige metall";"2006";23029
"Ikke-jernholdige metall";"2007";22237
"Ikke-jernholdige metall";"2008";23170
"Ikke-jernholdige metall";"2009";19084
"Ikke-jernholdige metall";"2010";18539
"Ikke-jernholdige metall";"2011";18825
"Ikke-jernholdige metall";"2012";19059
"Ikke-jernholdige metall";"2013";19288
"Ikke-jernholdige metall";"2014";19641
"Ikke-jernholdige metall";"2015";20419
"Ikke-jernholdige metall";"2016";20800
"Ikke-jernholdige metall";"2017";20795
"Ikke-jernholdige metall";"2018";21677
"Ikke-jernholdige metall";"2019";21918
"Ikke-jernholdige metall";"2020";21917
"Ikke-jernholdige metall";"2021";23246
"Ikke-jernholdige metall";"2022";22964
"Ikke-jernholdige metall";"2023";21453
"BERGVERKSDRIFT OG UTVINNING";"1993";..
"BERGVERKSDRIFT OG UTVINNING";"1994";..
"BERGVERKSDRIFT OG UTVINNING";"1995";..
"BERGVERKSDRIFT OG UTVINNING";"1996";..
"BERGVERKSDRIFT OG UTVINNING";"1997";..
"BERGVERKSDRIFT OG UTVINNING";"1998";..
"BERGVERKSDRIFT OG UTVINNING";"1999";..
"BERGVERKSDRIFT OG UTVINNING";"2000";..
"BERGVERKSDRIFT OG UTVINNING";"2001";..
"BERGVERKSDRIFT OG UTVINNING";"2002";..
"BERGVERKSDRIFT OG UTVINNING";"2003";..
"BERGVERKSDRIFT OG UTVINNING";"2004";..
"BERGVERKSDRIFT OG UTVINNING";"2005";..
"BERGVERKSDRIFT OG UTVINNING";"2006";..
"BERGVERKSDRIFT OG UTVINNING";"2007";..
"BERGVERKSDRIFT OG UTVINNING";"2008";2461
"BERGVERKSDRIFT OG UTVINNING";"2009";5129
"BERGVERKSDRIFT OG UTVINNING";"2010";6130
"BERGVERKSDRIFT OG UTVINNING";"2011";6138
"BERGVERKSDRIFT OG UTVINNING";"2012";6957
"BERGVERKSDRIFT OG UTVINNING";"2013";6940
"BERGVERKSDRIFT OG UTVINNING";"2014";7196
"BERGVERKSDRIFT OG UTVINNING";"2015";7606
"BERGVERKSDRIFT OG UTVINNING";"2016";7671
"BERGVERKSDRIFT OG UTVINNING";"2017";8282
"BERGVERKSDRIFT OG UTVINNING";"2018";9185
"BERGVERKSDRIFT OG UTVINNING";"2019";8814
"BERGVERKSDRIFT OG UTVINNING";"2020";9199
"BERGVERKSDRIFT OG UTVINNING";"2021";8567
"BERGVERKSDRIFT OG UTVINNING";"2022";9527
"BERGVERKSDRIFT OG UTVINNING";"2023";10779
"Bergverksdrift";"1993";..
"Bergverksdrift";"1994";..
"Bergverksdrift";"1995";..
"Bergverksdrift";"1996";..
"Bergverksdrift";"1997";..
"Bergverksdrift";"1998";..
"Bergverksdrift";"1999";..
"Bergverksdrift";"2000";..
"Bergverksdrift";"2001";..
"Bergverksdrift";"2002";..
"Bergverksdrift";"2003";..
"Bergverksdrift";"2004";..
"Bergverksdrift";"2005";..
"Bergverksdrift";"2006";..
"Bergverksdrift";"2007";..
"Bergverksdrift";"2008";336
"Bergverksdrift";"2009";349
"Bergverksdrift";"2010";468
"Bergverksdrift";"2011";491
"Bergverksdrift";"2012";505
"Bergverksdrift";"2013";540
"Bergverksdrift";"2014";568
"Bergverksdrift";"2015";517
"Bergverksdrift";"2016";392
"Bergverksdrift";"2017";372
"Bergverksdrift";"2018";354
"Bergverksdrift";"2019";412
"Bergverksdrift";"2020";446
"Bergverksdrift";"2021";456
"Bergverksdrift";"2022";439
"Bergverksdrift";"2023";429
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"1993";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"1994";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"1995";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"1996";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"1997";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"1998";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"1999";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2000";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2001";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2002";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2003";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2004";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2005";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2006";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2007";..
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2008";2125
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2009";4780
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2010";5662
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2011";5648
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2012";6452
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2013";6400
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2014";6628
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2015";7089
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2016";7279
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2017";7910
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2018";8831
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2019";8402
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2020";8753
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2021";8111
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2022";9089
"Utvinning av råolje og naturgass samt tjenester tilknyttet denne virksomheten";"2023";10350
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"1993";10158
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"1994";9465
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"1995";10097
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"1996";10136
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"1997";9320
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"1998";9944
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"1999";9424
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2000";9535
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2001";9628
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2002";9899
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2003";9351
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2004";11111
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2005";10295
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2006";10224
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2007";11161
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2008";11300
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2009";13202
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2010";14267
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2011";14328
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2012";15128
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2013";14947
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2014";14957
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2015";15309
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2016";15549
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2017";16124
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2018";17070
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2019";16663
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2020";16813
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2021";16558
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2022";16997
"BERGVERKSDRIFT, UTVINNING OG INDUSTRI UTANOM KRAFTINTENSIV INDUSTRI";"2023";18285
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"1993";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"1994";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"1995";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"1996";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"1997";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"1998";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"1999";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2000";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2001";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2002";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2003";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2004";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2005";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2006";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2007";..
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2008";8839
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2009";8073
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2010";8137
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2011";8190
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2012";8171
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2013";8007
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2014";7761
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2015";7703
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2016";7878
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2017";7842
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2018";7885
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2019";7849
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2020";7614
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2021";7992
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2022";7469
"INDUSTRI UTENOM KRAFTINTENSIV INDUSTRI";"2023";7506
"Næringsmiddelindustri";"1993";..
"Næringsmiddelindustri";"1994";..
"Næringsmiddelindustri";"1995";..
"Næringsmiddelindustri";"1996";..
"Næringsmiddelindustri";"1997";..
"Næringsmiddelindustri";"1998";..
"Næringsmiddelindustri";"1999";..
"Næringsmiddelindustri";"2000";..
"Næringsmiddelindustri";"2001";..
"Næringsmiddelindustri";"2002";..
"Næringsmiddelindustri";"2003";..
"Næringsmiddelindustri";"2004";..
"Næringsmiddelindustri";"2005";..
"Næringsmiddelindustri";"2006";..
"Næringsmiddelindustri";"2007";..
"Næringsmiddelindustri";"2008";2343
"Næringsmiddelindustri";"2009";2698
"Næringsmiddelindustri";"2010";2687
"Næringsmiddelindustri";"2011";2604
"Næringsmiddelindustri";"2012";2673
"Næringsmiddelindustri";"2013";2637
"Næringsmiddelindustri";"2014";2677
"Næringsmiddelindustri";"2015";2697
"Næringsmiddelindustri";"2016";2752
"Næringsmiddelindustri";"2017";2765
"Næringsmiddelindustri";"2018";2831
"Næringsmiddelindustri";"2019";2841
"Næringsmiddelindustri";"2020";2951
"Næringsmiddelindustri";"2021";3053
"Næringsmiddelindustri";"2022";3031
"Næringsmiddelindustri";"2023";3094
"Annen industri";"1993";..
"Annen industri";"1994";..
"Annen industri";"1995";..
"Annen industri";"1996";..
"Annen industri";"1997";..
"Annen industri";"1998";..
"Annen industri";"1999";..
"Annen industri";"2000";..
"Annen industri";"2001";..
"Annen industri";"2002";..
"Annen industri";"2003";..
"Annen industri";"2004";..
"Annen industri";"2005";..
"Annen industri";"2006";..
"Annen industri";"2007";..
"Annen industri";"2008";6496
"Annen industri";"2009";5375
"Annen industri";"2010";5450
"Annen industri";"2011";5586
"Annen industri";"2012";5497
"Annen industri";"2013";5370
"Annen industri";"2014";5084
"Annen industri";"2015";5006
"Annen industri";"2016";5126
"Annen industri";"2017";5077
"Annen industri";"2018";5054
"Annen industri";"2019";5008
"Annen industri";"2020";4663
"Annen industri";"2021";4939
"Annen industri";"2022";4439
"Annen industri";"2023";4412
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"1993";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"1994";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"1995";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"1996";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"1997";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"1998";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"1999";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2000";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2001";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2002";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2003";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2004";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2005";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2006";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2007";..
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2008";1515
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2009";1836
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2010";1881
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2011";1752
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2012";2028
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2013";2223
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2014";2095
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2015";2112
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2016";2460
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2017";2365
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2018";2415
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2019";2368
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2020";2491
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2021";2594
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2022";2341
"DIVERSE FORSYNINGS- OG RENOVASJONSVIRKSOMHET";"2023";2859
"Produksjon og distribusjon av elektrisitet og av gass gjennom ledningsnett";"1993";..
"Produksjon og distribusjon av elektrisitet og av gass gjennom ledningsnett";"1994";..
"Produksjon og distribusjon av elektrisitet og av gass gjennom ledningsnett";"1995";..
