"forbrukergruppe";"år";"Forbruk i alt"
"Finans, tjenesteyting, forsikring og pensjonskasser";"2018";210
"Finans, tjenesteyting, forsikring og pensjonskasser";"2019";194
"Finans, tjenesteyting, forsikring og pensjonskasser";"2020";163
"Finans, tjenesteyting, forsikring og pensjonskasser";"2021";164
"Finans, tjenesteyting, forsikring og pensjonskasser";"2022";153
"Finans, tjenesteyting, forsikring og pensjonskasser";"2023";151
"Omsetning og drift av fast eiendom";"1993";..
"Omsetning og drift av fast eiendom";"1994";..
"Omsetning og drift av fast eiendom";"1995";..
"Omsetning og drift av fast eiendom";"1996";..
"Omsetning og drift av fast eiendom";"1997";..
"Omsetning og drift av fast eiendom";"1998";..
"Omsetning og drift av fast eiendom";"1999";..
"Omsetning og drift av fast eiendom";"2000";..
"Omsetning og drift av fast eiendom";"2001";..
"Omsetning og drift av fast eiendom";"2002";..
"Omsetning og drift av fast eiendom";"2003";..
"Omsetning og drift av fast eiendom";"2004";..
"Omsetning og drift av fast eiendom";"2005";..
"Omsetning og drift av fast eiendom";"2006";..
"Omsetning og drift av fast eiendom";"2007";..
"Omsetning og drift av fast eiendom";"2008";3201
"Omsetning og drift av fast eiendom";"2009";3852
"Omsetning og drift av fast eiendom";"2010";4168
"Omsetning og drift av fast eiendom";"2011";4014
"Omsetning og drift av fast eiendom";"2012";4185
"Omsetning og drift av fast eiendom";"2013";4410
"Omsetning og drift av fast eiendom";"2014";4265
"Omsetning og drift av fast eiendom";"2015";4178
"Omsetning og drift av fast eiendom";"2016";4409
"Omsetning og drift av fast eiendom";"2017";4448
"Omsetning og drift av fast eiendom";"2018";4602
"Omsetning og drift av fast eiendom";"2019";4529
"Omsetning og drift av fast eiendom";"2020";4551
"Omsetning og drift av fast eiendom";"2021";4865
"Omsetning og drift av fast eiendom";"2022";4413
"Omsetning og drift av fast eiendom";"2023";4355
"Faglig, vitskapelig og teknisk tjenesteyting";"1993";..
"Faglig, vitskapelig og teknisk tjenesteyting";"1994";..
"Faglig, vitskapelig og teknisk tjenesteyting";"1995";..
"Faglig, vitskapelig og teknisk tjenesteyting";"1996";..
"Faglig, vitskapelig og teknisk tjenesteyting";"1997";..
"Faglig, vitskapelig og teknisk tjenesteyting";"1998";..
"Faglig, vitskapelig og teknisk tjenesteyting";"1999";..
"Faglig, vitskapelig og teknisk tjenesteyting";"2000";..
"Faglig, vitskapelig og teknisk tjenesteyting";"2001";..
"Faglig, vitskapelig og teknisk tjenesteyting";"2002";..
"Faglig, vitskapelig og teknisk tjenesteyting";"2003";..
"Faglig, vitskapelig og teknisk tjenesteyting";"2004";..
"Faglig, vitskapelig og teknisk tjenesteyting";"2005";..
"Faglig, vitskapelig og teknisk tjenesteyting";"2006";..
"Faglig, vitskapelig og teknisk tjenesteyting";"2007";..
"Faglig, vitskapelig og teknisk tjenesteyting";"2008";528
"Faglig, vitskapelig og teknisk tjenesteyting";"2009";590
"Faglig, vitskapelig og teknisk tjenesteyting";"2010";732
"Faglig, vitskapelig og teknisk tjenesteyting";"2011";632
"Faglig, vitskapelig og teknisk tjenesteyting";"2012";663
"Faglig, vitskapelig og teknisk tjenesteyting";"2013";685
"Faglig, vitskapelig og teknisk tjenesteyting";"2014";717
"Faglig, vitskapelig og teknisk tjenesteyting";"2015";746
"Faglig, vitskapelig og teknisk tjenesteyting";"2016";782
"Faglig, vitskapelig og teknisk tjenesteyting";"2017";791
"Faglig, vitskapelig og teknisk tjenesteyting";"2018";796
"Faglig, vitskapelig og teknisk tjenesteyting";"2019";759
"Faglig, vitskapelig og teknisk tjenesteyting";"2020";796
"Faglig, vitskapelig og teknisk tjenesteyting";"2021";827
"Faglig, vitskapelig og teknisk tjenesteyting";"2022";836
"Faglig, vitskapelig og teknisk tjenesteyting";"2023";785
"Forretningsmessig tjenesteyting";"1993";..
"Forretningsmessig tjenesteyting";"1994";..
"Forretningsmessig tjenesteyting";"1995";..
"Forretningsmessig tjenesteyting";"1996";..
"Forretningsmessig tjenesteyting";"1997";..
"Forretningsmessig tjenesteyting";"1998";..
"Forretningsmessig tjenesteyting";"1999";..
"Forretningsmessig tjenesteyting";"2000";..
"Forretningsmessig tjenesteyting";"2001";..
"Forretningsmessig tjenesteyting";"2002";..
"Forretningsmessig tjenesteyting";"2003";..
"Forretningsmessig tjenesteyting";"2004";..
"Forretningsmessig tjenesteyting";"2005";..
"Forretningsmessig tjenesteyting";"2006";..
"Forretningsmessig tjenesteyting";"2007";..
"Forretningsmessig tjenesteyting";"2008";564
"Forretningsmessig tjenesteyting";"2009";635
"Forretningsmessig tjenesteyting";"2010";696
"Forretningsmessig tjenesteyting";"2011";660
"Forretningsmessig tjenesteyting";"2012";665
"Forretningsmessig tjenesteyting";"2013";684
"Forretningsmessig tjenesteyting";"2014";703
"Forretningsmessig tjenesteyting";"2015";714
"Forretningsmessig tjenesteyting";"2016";718
"Forretningsmessig tjenesteyting";"2017";733
"Forretningsmessig tjenesteyting";"2018";729
"Forretningsmessig tjenesteyting";"2019";714
"Forretningsmessig tjenesteyting";"2020";667
"Forretningsmessig tjenesteyting";"2021";717
"Forretningsmessig tjenesteyting";"2022";697
"Forretningsmessig tjenesteyting";"2023";707
"Offentlig administrasjon og forsvar";"1993";..
"Offentlig administrasjon og forsvar";"1994";..
"Offentlig administrasjon og forsvar";"1995";..
"Offentlig administrasjon og forsvar";"1996";..
"Offentlig administrasjon og forsvar";"1997";..
"Offentlig administrasjon og forsvar";"1998";..
"Offentlig administrasjon og forsvar";"1999";..
"Offentlig administrasjon og forsvar";"2000";..
"Offentlig administrasjon og forsvar";"2001";..
"Offentlig administrasjon og forsvar";"2002";..
"Offentlig administrasjon og forsvar";"2003";..
"Offentlig administrasjon og forsvar";"2004";..
"Offentlig administrasjon og forsvar";"2005";..
"Offentlig administrasjon og forsvar";"2006";..
"Offentlig administrasjon og forsvar";"2007";..
"Offentlig administrasjon og forsvar";"2008";4202
"Offentlig administrasjon og forsvar";"2009";4357
"Offentlig administrasjon og forsvar";"2010";4530
"Offentlig administrasjon og forsvar";"2011";4365
"Offentlig administrasjon og forsvar";"2012";4623
"Offentlig administrasjon og forsvar";"2013";4656
"Offentlig administrasjon og forsvar";"2014";4516
"Offentlig administrasjon og forsvar";"2015";4609
"Offentlig administrasjon og forsvar";"2016";4755
"Offentlig administrasjon og forsvar";"2017";4832
"Offentlig administrasjon og forsvar";"2018";4890
"Offentlig administrasjon og forsvar";"2019";4878
"Offentlig administrasjon og forsvar";"2020";4857
"Offentlig administrasjon og forsvar";"2021";5116
"Offentlig administrasjon og forsvar";"2022";4929
"Offentlig administrasjon og forsvar";"2023";4986
"Gate- og veilys";"1993";450
"Gate- og veilys";"1994";465
"Gate- og veilys";"1995";453
"Gate- og veilys";"1996";422
"Gate- og veilys";"1997";375
"Gate- og veilys";"1998";454
"Gate- og veilys";"1999";420
"Gate- og veilys";"2000";532
"Gate- og veilys";"2001";508
"Gate- og veilys";"2002";521
"Gate- og veilys";"2003";483
"Gate- og veilys";"2004";536
"Gate- og veilys";"2005";561
"Gate- og veilys";"2006";539
"Gate- og veilys";"2007";570
"Gate- og veilys";"2008";574
"Gate- og veilys";"2009";558
"Gate- og veilys";"2010";556
"Gate- og veilys";"2011";574
"Gate- og veilys";"2012";569
"Gate- og veilys";"2013";579
"Gate- og veilys";"2014";595
"Gate- og veilys";"2015";564
"Gate- og veilys";"2016";529
"Gate- og veilys";"2017";512
"Gate- og veilys";"2018";466
"Gate- og veilys";"2019";455
"Gate- og veilys";"2020";441
"Gate- og veilys";"2021";439
"Gate- og veilys";"2022";421
"Gate- og veilys";"2023";398
"Undervisning";"1993";2462
"Undervisning";"1994";2664
"Undervisning";"1995";2603
"Undervisning";"1996";2490
"Undervisning";"1997";2618
"Undervisning";"1998";2907
"Undervisning";"1999";2765
"Undervisning";"2000";2758
"Undervisning";"2001";2690
"Undervisning";"2002";2578
"Undervisning";"2003";2354
"Undervisning";"2004";2582
"Undervisning";"2005";2613
"Undervisning";"2006";2448
"Undervisning";"2007";2473
"Undervisning";"2008";2170
"Undervisning";"2009";2060
"Undervisning";"2010";2083
"Undervisning";"2011";1795
"Undervisning";"2012";1838
"Undervisning";"2013";1735
"Undervisning";"2014";1566
"Undervisning";"2015";1536
"Undervisning";"2016";1538
"Undervisning";"2017";1487
"Undervisning";"2018";1453
"Undervisning";"2019";1398
"Undervisning";"2020";1049
"Undervisning";"2021";1113
"Undervisning";"2022";1062
"Undervisning";"2023";1058
"Helse- og sosialtjenester";"1993";2366
"Helse- og sosialtjenester";"1994";2169
"Helse- og sosialtjenester";"1995";2180
"Helse- og sosialtjenester";"1996";2056
"Helse- og sosialtjenester";"1997";2270
"Helse- og sosialtjenester";"1998";2473
"Helse- og sosialtjenester";"1999";2312
"Helse- og sosialtjenester";"2000";2510
"Helse- og sosialtjenester";"2001";2294
"Helse- og sosialtjenester";"2002";2232
"Helse- og sosialtjenester";"2003";2040
"Helse- og sosialtjenester";"2004";2383
"Helse- og sosialtjenester";"2005";2465
"Helse- og sosialtjenester";"2006";2186
"Helse- og sosialtjenester";"2007";2239
"Helse- og sosialtjenester";"2008";1975
"Helse- og sosialtjenester";"2009";1970
"Helse- og sosialtjenester";"2010";2085
"Helse- og sosialtjenester";"2011";1899
"Helse- og sosialtjenester";"2012";2006
"Helse- og sosialtjenester";"2013";1932
"Helse- og sosialtjenester";"2014";1861
"Helse- og sosialtjenester";"2015";1848
"Helse- og sosialtjenester";"2016";1892
"Helse- og sosialtjenester";"2017";1839
"Helse- og sosialtjenester";"2018";1823
"Helse- og sosialtjenester";"2019";1799
"Helse- og sosialtjenester";"2020";1719
"Helse- og sosialtjenester";"2021";1814
"Helse- og sosialtjenester";"2022";1698
"Helse- og sosialtjenester";"2023";1699
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"1993";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"1994";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"1995";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"1996";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"1997";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"1998";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"1999";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2000";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2001";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2002";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2003";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2004";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2005";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2006";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2007";..
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2008";549
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2009";674
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2010";742
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2011";671
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2012";717
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2013";734
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2014";712
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2015";733
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2016";783
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2017";763
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2018";773
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2019";766
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2020";685
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2021";774
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2022";734
"Kunstnerisk virksomhet, bibliotek mv, sport og fritid";"2023";744
"Aktiviteter i medlemsorganisasjoner";"1993";..
"Aktiviteter i medlemsorganisasjoner";"1994";..
"Aktiviteter i medlemsorganisasjoner";"1995";..
"Aktiviteter i medlemsorganisasjoner";"1996";..
"Aktiviteter i medlemsorganisasjoner";"1997";..
"Aktiviteter i medlemsorganisasjoner";"1998";..
"Aktiviteter i medlemsorganisasjoner";"1999";..
"Aktiviteter i medlemsorganisasjoner";"2000";..
"Aktiviteter i medlemsorganisasjoner";"2001";..
"Aktiviteter i medlemsorganisasjoner";"2002";..
"Aktiviteter i medlemsorganisasjoner";"2003";..
"Aktiviteter i medlemsorganisasjoner";"2004";..
"Aktiviteter i medlemsorganisasjoner";"2005";..
"Aktiviteter i medlemsorganisasjoner";"2006";..
"Aktiviteter i medlemsorganisasjoner";"2007";..
"Aktiviteter i medlemsorganisasjoner";"2008";386
"Aktiviteter i medlemsorganisasjoner";"2009";449
"Aktiviteter i medlemsorganisasjoner";"2010";519
"Aktiviteter i medlemsorganisasjoner";"2011";473
"Aktiviteter i medlemsorganisasjoner";"2012";507
"Aktiviteter i medlemsorganisasjoner";"2013";522
"Aktiviteter i medlemsorganisasjoner";"2014";494
"Aktiviteter i medlemsorganisasjoner";"2015";502
"Aktiviteter i medlemsorganisasjoner";"2016";525
"Aktiviteter i medlemsorganisasjoner";"2017";533
"Aktiviteter i medlemsorganisasjoner";"2018";544
"Aktiviteter i medlemsorganisasjoner";"2019";535
"Aktiviteter i medlemsorganisasjoner";"2020";493
"Aktiviteter i medlemsorganisasjoner";"2021";539
"Aktiviteter i medlemsorganisasjoner";"2022";489
"Aktiviteter i medlemsorganisasjoner";"2023";466
"Tjenesteyting ellers";"1993";..
"Tjenesteyting ellers";"1994";..
"Tjenesteyting ellers";"1995";..
"Tjenesteyting ellers";"1996";..
"Tjenesteyting ellers";"1997";..
"Tjenesteyting ellers";"1998";..
"Tjenesteyting ellers";"1999";..
"Tjenesteyting ellers";"2000";..
"Tjenesteyting ellers";"2001";..
"Tjenesteyting ellers";"2002";..
"Tjenesteyting ellers";"2003";..
"Tjenesteyting ellers";"2004";..
"Tjenesteyting ellers";"2005";..
"Tjenesteyting ellers";"2006";..
"Tjenesteyting ellers";"2007";..
"Tjenesteyting ellers";"2008";1336
"Tjenesteyting ellers";"2009";663
"Tjenesteyting ellers";"2010";616
"Tjenesteyting ellers";"2011";484
"Tjenesteyting ellers";"2012";442
"Tjenesteyting ellers";"2013";378
"Tjenesteyting ellers";"2014";305
"Tjenesteyting ellers";"2015";285
"Tjenesteyting ellers";"2016";253
"Tjenesteyting ellers";"2017";239
"Tjenesteyting ellers";"2018";232
"Tjenesteyting ellers";"2019";231
"Tjenesteyting ellers";"2020";248
"Tjenesteyting ellers";"2021";251
"Tjenesteyting ellers";"2022";248
"Tjenesteyting ellers";"2023";246
"HUSHOLDNINGER OG JORDBRUK";"1993";35194
"HUSHOLDNINGER OG JORDBRUK";"1994";36393
"HUSHOLDNINGER OG JORDBRUK";"1995";36692
"HUSHOLDNINGER OG JORDBRUK";"1996";37272
"HUSHOLDNINGER OG JORDBRUK";"1997";35905
"HUSHOLDNINGER OG JORDBRUK";"1998";37002
"HUSHOLDNINGER OG JORDBRUK";"1999";37051
"HUSHOLDNINGER OG JORDBRUK";"2000";36740
"HUSHOLDNINGER OG JORDBRUK";"2001";38109
"HUSHOLDNINGER OG JORDBRUK";"2002";36762
"HUSHOLDNINGER OG JORDBRUK";"2003";33938
"HUSHOLDNINGER OG JORDBRUK";"2004";34500
"HUSHOLDNINGER OG JORDBRUK";"2005";36145
"HUSHOLDNINGER OG JORDBRUK";"2006";35695
"HUSHOLDNINGER OG JORDBRUK";"2007";37031
"HUSHOLDNINGER OG JORDBRUK";"2008";37226
"HUSHOLDNINGER OG JORDBRUK";"2009";38445
"HUSHOLDNINGER OG JORDBRUK";"2010";41963
"HUSHOLDNINGER OG JORDBRUK";"2011";38056
"HUSHOLDNINGER OG JORDBRUK";"2012";40345
"HUSHOLDNINGER OG JORDBRUK";"2013";40965
"HUSHOLDNINGER OG JORDBRUK";"2014";38882
"HUSHOLDNINGER OG JORDBRUK";"2015";40718
"HUSHOLDNINGER OG JORDBRUK";"2016";42147
"HUSHOLDNINGER OG JORDBRUK";"2017";42853
"HUSHOLDNINGER OG JORDBRUK";"2018";43190
"HUSHOLDNINGER OG JORDBRUK";"2019";43009
"HUSHOLDNINGER OG JORDBRUK";"2020";43094
"HUSHOLDNINGER OG JORDBRUK";"2021";45124
"HUSHOLDNINGER OG JORDBRUK";"2022";40022
"HUSHOLDNINGER OG JORDBRUK";"2023";42932
"Jordbruk, skogbruk og fiske";"1993";1776
"Jordbruk, skogbruk og fiske";"1994";1799
"Jordbruk, skogbruk og fiske";"1995";1914
"Jordbruk, skogbruk og fiske";"1996";1631
"Jordbruk, skogbruk og fiske";"1997";1710
"Jordbruk, skogbruk og fiske";"1998";1692
"Jordbruk, skogbruk og fiske";"1999";1701
"Jordbruk, skogbruk og fiske";"2000";1667
"Jordbruk, skogbruk og fiske";"2001";1742
"Jordbruk, skogbruk og fiske";"2002";1715
"Jordbruk, skogbruk og fiske";"2003";1561
"Jordbruk, skogbruk og fiske";"2004";1639
"Jordbruk, skogbruk og fiske";"2005";1646
"Jordbruk, skogbruk og fiske";"2006";1604
"Jordbruk, skogbruk og fiske";"2007";1591
"Jordbruk, skogbruk og fiske";"2008";1699
"Jordbruk, skogbruk og fiske";"2009";1764
"Jordbruk, skogbruk og fiske";"2010";1903
"Jordbruk, skogbruk og fiske";"2011";1758
"Jordbruk, skogbruk og fiske";"2012";1772
"Jordbruk, skogbruk og fiske";"2013";1787
"Jordbruk, skogbruk og fiske";"2014";1715
"Jordbruk, skogbruk og fiske";"2015";1788
"Jordbruk, skogbruk og fiske";"2016";1876
"Jordbruk, skogbruk og fiske";"2017";1979
"Jordbruk, skogbruk og fiske";"2018";2095
"Jordbruk, skogbruk og fiske";"2019";2133
"Jordbruk, skogbruk og fiske";"2020";2246
"Jordbruk, skogbruk og fiske";"2021";2323
"Jordbruk, skogbruk og fiske";"2022";2180
"Jordbruk, skogbruk og fiske";"2023";2273
"Drivhus/veksthus";"1993";..
"Drivhus/veksthus";"1994";..
"Drivhus/veksthus";"1995";..
"Drivhus/veksthus";"1996";142
"Drivhus/veksthus";"1997";155
"Drivhus/veksthus";"1998";263
"Drivhus/veksthus";"1999";268
"Drivhus/veksthus";"2000";445
"Drivhus/veksthus";"2001";491
"Drivhus/veksthus";"2002";400
"Drivhus/veksthus";"2003";354
"Drivhus/veksthus";"2004";455
"Drivhus/veksthus";"2005";495
"Drivhus/veksthus";"2006";446
"Drivhus/veksthus";"2007";492
"Drivhus/veksthus";"2008";437
"Drivhus/veksthus";"2009";367
"Drivhus/veksthus";"2010";305
"Drivhus/veksthus";"2011";247
"Drivhus/veksthus";"2012";317
"Drivhus/veksthus";"2013";260
"Drivhus/veksthus";"2014";247
"Drivhus/veksthus";"2015";240
"Drivhus/veksthus";"2016";226
"Drivhus/veksthus";"2017";229
"Drivhus/veksthus";"2018";162
"Drivhus/veksthus";"2019";168
"Drivhus/veksthus";"2020";151
"Drivhus/veksthus";"2021";147
"Drivhus/veksthus";"2022";118
"Drivhus/veksthus";"2023";142
"Husholdninger";"1993";32722
"Husholdninger";"1994";33836
"Husholdninger";"1995";33999
"Husholdninger";"1996";34638
"Husholdninger";"1997";33196
"Husholdninger";"1998";34127
"Husholdninger";"1999";34037
"Husholdninger";"2000";33602
"Husholdninger";"2001";34748
"Husholdninger";"2002";33474
"Husholdninger";"2003";30840
"Husholdninger";"2004";31244
"Husholdninger";"2005";32769
"Husholdninger";"2006";32328
"Husholdninger";"2007";33542
"Husholdninger";"2008";33568
"Husholdninger";"2009";34678
"Husholdninger";"2010";37824
"Husholdninger";"2011";34234
"Husholdninger";"2012";36327
"Husholdninger";"2013";36777
"Husholdninger";"2014";34914
"Husholdninger";"2015";36572
"Husholdninger";"2016";37767
"Husholdninger";"2017";38295
"Husholdninger";"2018";38516
"Husholdninger";"2019";38324
"Husholdninger";"2020";38230
"Husholdninger";"2021";39834
"Husholdninger";"2022";35406
"Husholdninger";"2023";38091
"Hytter og fritidshus";"1993";696
"Hytter og fritidshus";"1994";758
"Hytter og fritidshus";"1995";779
"Hytter og fritidshus";"1996";862
"Hytter og fritidshus";"1997";844
"Hytter og fritidshus";"1998";921
"Hytter og fritidshus";"1999";1045
"Hytter og fritidshus";"2000";1026
"Hytter og fritidshus";"2001";1128
"Hytter og fritidshus";"2002";1173
"Hytter og fritidshus";"2003";1183
"Hytter og fritidshus";"2004";1161
"Hytter og fritidshus";"2005";1235
"Hytter og fritidshus";"2006";1317
"Hytter og fritidshus";"2007";1407
"Hytter og fritidshus";"2008";1522
"Hytter og fritidshus";"2009";1635
"Hytter og fritidshus";"2010";1931
"Hytter og fritidshus";"2011";1818
"Hytter og fritidshus";"2012";1929
"Hytter og fritidshus";"2013";2141
"Hytter og fritidshus";"2014";2006
"Hytter og fritidshus";"2015";2118
"Hytter og fritidshus";"2016";2278
"Hytter og fritidshus";"2017";2350
"Hytter og fritidshus";"2018";2417
"Hytter og fritidshus";"2019";2384
"Hytter og fritidshus";"2020";2467
"Hytter og fritidshus";"2021";2819
"Hytter og fritidshus";"2022";2318
"Hytter og fritidshus";"2023";2427
