Navn;Stasjon;Tid(norsk normaltid);Regional middeltemperatur, beregnet med normalperiode 1961-1990 (mnd);Regional middeltemperatur, beregnet med normalperiode 1991-2020 (mnd)
Region Norge;GR0;12.1899;-7,67;-
Region Norge;GR0;01.1900;-7,17;-
Region Norge;GR0;02.1900;-13,23;-
Region Norge;GR0;03.1900;-5,6;-
Region Norge;GR0;04.1900;-2,23;-
Region Norge;GR0;05.1900;1,73;-
Region Norge;GR0;06.1900;8,62;-
Region Norge;GR0;07.1900;8,37;-
Region Norge;GR0;08.1900;9,38;-
Region Norge;GR0;09.1900;5,08;-
Region Norge;GR0;10.1900;0,72;-
Region Norge;GR0;11.1900;-2,26;-
Region Norge;GR0;12.1900;-6,16;-
Region Norge;GR0;01.1901;-5,74;-6,94
Region Norge;GR0;02.1901;-10,08;-10,94
Region Norge;GR0;03.1901;-5,66;-6,39
Region Norge;GR0;04.1901;0,1;-0,32
Region Norge;GR0;05.1901;4,2;4,56
Region Norge;GR0;06.1901;8,63;9,63
Region Norge;GR0;07.1901;13,76;14,77
Region Norge;GR0;08.1901;10,89;10,97
Region Norge;GR0;09.1901;7,99;7,92
Region Norge;GR0;10.1901;4,61;4,28
Region Norge;GR0;11.1901;-4,86;-5,45
Region Norge;GR0;12.1901;-8,25;-9,18
Region Norge;GR0;01.1902;-5,59;-6,76
Region Norge;GR0;02.1902;-8,57;-9,43
Region Norge;GR0;03.1902;-6,58;-7,31
Region Norge;GR0;04.1902;-1,84;-2,2
Region Norge;GR0;05.1902;1,84;2,18
Region Norge;GR0;06.1902;6,66;7,67
Region Norge;GR0;07.1902;7,56;8,54
Region Norge;GR0;08.1902;8,27;8,34
Region Norge;GR0;09.1902;4,41;4,35
Region Norge;GR0;10.1902;-0,59;-0,92
Region Norge;GR0;11.1902;-3,26;-3,86
Region Norge;GR0;12.1902;-5,95;-6,88
Region Norge;GR0;01.1903;-7,02;-8,2
Region Norge;GR0;02.1903;-3,39;-4,23
Region Norge;GR0;03.1903;-1,52;-2,24
Region Norge;GR0;04.1903;-1,51;-1,87
Region Norge;GR0;05.1903;3,4;3,75
Region Norge;GR0;06.1903;6,89;7,9
Region Norge;GR0;07.1903;8,99;9,98
Region Norge;GR0;08.1903;9,22;9,29
Region Norge;GR0;09.1903;6,34;6,29
Region Norge;GR0;10.1903;-1,19;-1,52
Region Norge;GR0;11.1903;-3,13;-3,73
Region Norge;GR0;12.1903;-4,43;-5,36
Region Norge;GR0;01.1904;-3,69;-4,87
Region Norge;GR0;02.1904;-10,44;-11,3
Region Norge;GR0;03.1904;-5,28;-6,02
Region Norge;GR0;04.1904;0,17;-0,19
Region Norge;GR0;05.1904;2,32;2,67
Region Norge;GR0;06.1904;7,17;8,17
Region Norge;GR0;07.1904;9,59;10,59
Region Norge;GR0;08.1904;9,44;9,52
Region Norge;GR0;09.1904;6,41;6,35
Region Norge;GR0;10.1904;2,25;1,91
Region Norge;GR0;11.1904;-5,75;-6,35
Region Norge;GR0;12.1904;-6,92;-7,84
Region Norge;GR0;01.1905;-6,63;-7,81
Region Norge;GR0;02.1905;-5,65;-6,5
Region Norge;GR0;03.1905;-3,57;-4,29
Region Norge;GR0;04.1905;-2,42;-2,78
Region Norge;GR0;05.1905;3,49;3,85
Region Norge;GR0;06.1905;8,99;10
Region Norge;GR0;07.1905;10,67;11,66
Region Norge;GR0;08.1905;9,63;9,69
Region Norge;GR0;09.1905;5,7;5,64
Region Norge;GR0;10.1905;-1,99;-2,33
Region Norge;GR0;11.1905;-4,1;-4,69
Region Norge;GR0;12.1905;-2,58;-3,5
Region Norge;GR0;01.1906;-5,26;-6,43
Region Norge;GR0;02.1906;-6,07;-6,91
Region Norge;GR0;03.1906;-6,15;-6,87
Region Norge;GR0;04.1906;-0,24;-0,6
Region Norge;GR0;05.1906;3,66;4,01
Region Norge;GR0;06.1906;8,19;9,21
Region Norge;GR0;07.1906;10,15;11,14
Region Norge;GR0;08.1906;9,1;9,18
Region Norge;GR0;09.1906;6,43;6,38
Region Norge;GR0;10.1906;2,08;1,75
Region Norge;GR0;11.1906;-1,34;-1,92
Region Norge;GR0;12.1906;-6,01;-6,93
Region Norge;GR0;01.1907;-6,97;-8,15
Region Norge;GR0;02.1907;-5,54;-6,39
Region Norge;GR0;03.1907;-2,94;-3,67
Region Norge;GR0;04.1907;-0,06;-0,41
Region Norge;GR0;05.1907;2,23;2,58
Region Norge;GR0;06.1907;8,02;9,01
Region Norge;GR0;07.1907;9,13;10,12
Region Norge;GR0;08.1907;7,76;7,83
Region Norge;GR0;09.1907;4,99;4,94
Region Norge;GR0;10.1907;4,34;4,02
Region Norge;GR0;11.1907;-1,04;-1,62
Region Norge;GR0;12.1907;-7,1;-8,02
Region Norge;GR0;01.1908;-5,2;-6,38
Region Norge;GR0;02.1908;-5,38;-6,21
Region Norge;GR0;03.1908;-5,7;-6,45
Region Norge;GR0;04.1908;-0,97;-1,32
Region Norge;GR0;05.1908;2,59;2,94
Region Norge;GR0;06.1908;7,09;8,1
Region Norge;GR0;07.1908;10,38;11,37
Region Norge;GR0;08.1908;10,19;10,27
Region Norge;GR0;09.1908;5,83;5,77
Region Norge;GR0;10.1908;3,09;2,76
Region Norge;GR0;11.1908;-4,89;-5,49
Region Norge;GR0;12.1908;-4,12;-5,04
Region Norge;GR0;01.1909;-3,92;-5,09
Region Norge;GR0;02.1909;-7,27;-8,14
Region Norge;GR0;03.1909;-7,48;-8,22
Region Norge;GR0;04.1909;-2,34;-2,7
Region Norge;GR0;05.1909;1,16;1,51
Region Norge;GR0;06.1909;6,98;7,99
Region Norge;GR0;07.1909;9,61;10,6
Region Norge;GR0;08.1909;9,3;9,37
Region Norge;GR0;09.1909;5,93;5,87
Region Norge;GR0;10.1909;3;2,68
Region Norge;GR0;11.1909;-5,58;-6,18
Region Norge;GR0;12.1909;-6,64;-7,57
Region Norge;GR0;01.1910;-7,02;-8,2
Region Norge;GR0;02.1910;-3,13;-3,97
Region Norge;GR0;03.1910;-2,61;-3,33
Region Norge;GR0;04.1910;-0,47;-0,82
Region Norge;GR0;05.1910;4,7;5,05
Region Norge;GR0;06.1910;8,08;9,08
Region Norge;GR0;07.1910;10,02;11,01
Region Norge;GR0;08.1910;10,28;10,36
Region Norge;GR0;09.1910;6,25;6,2
Region Norge;GR0;10.1910;1,28;0,95
Region Norge;GR0;11.1910;-4,7;-5,29
Region Norge;GR0;12.1910;-4,7;-5,63
Region Norge;GR0;01.1911;-5,17;-6,35
Region Norge;GR0;02.1911;-5,42;-6,26
Region Norge;GR0;03.1911;-4,3;-5,02
Region Norge;GR0;04.1911;-1,04;-1,38
Region Norge;GR0;05.1911;5,43;5,78
Region Norge;GR0;06.1911;7,22;8,22
Region Norge;GR0;07.1911;10,14;11,13
Region Norge;GR0;08.1911;11,02;11,1
Region Norge;GR0;09.1911;6,77;6,72
Region Norge;GR0;10.1911;-0,63;-0,96
Region Norge;GR0;11.1911;-3,7;-4,3
Region Norge;GR0;12.1911;-2,45;-3,36
Region Norge;GR0;01.1912;-9,25;-10,44
Region Norge;GR0;02.1912;-8,56;-9,4
Region Norge;GR0;03.1912;-2,85;-3,57
Region Norge;GR0;04.1912;-1,85;-2,2
Region Norge;GR0;05.1912;3,2;3,55
Region Norge;GR0;06.1912;8,55;9,55
Region Norge;GR0;07.1912;11,54;12,54
Region Norge;GR0;08.1912;10,27;10,34
Region Norge;GR0;09.1912;4,91;4,85
Region Norge;GR0;10.1912;0,39;0,06
Region Norge;GR0;11.1912;-3,32;-3,91
Region Norge;GR0;12.1912;-4;-4,91
Region Norge;GR0;01.1913;-7,98;-9,18
Region Norge;GR0;02.1913;-4,61;-5,45
Region Norge;GR0;03.1913;-3,51;-4,24
Region Norge;GR0;04.1913;0,14;-0,22
Region Norge;GR0;05.1913;4,28;4,63
Region Norge;GR0;06.1913;7,4;8,41
Region Norge;GR0;07.1913;11,16;12,15
Region Norge;GR0;08.1913;10,13;10,2
Region Norge;GR0;09.1913;6,55;6,49
Region Norge;GR0;10.1913;1,17;0,84
Region Norge;GR0;11.1913;-0,28;-0,86
Region Norge;GR0;12.1913;-6,41;-7,34
Region Norge;GR0;01.1914;-7,07;-8,26
Region Norge;GR0;02.1914;-3,3;-4,14
Region Norge;GR0;03.1914;-4,92;-5,65
Region Norge;GR0;04.1914;0,55;0,21
Region Norge;GR0;05.1914;2,66;3,01
Region Norge;GR0;06.1914;8,28;9,29
Region Norge;GR0;07.1914;13,32;14,32
Region Norge;GR0;08.1914;10,81;10,89
Region Norge;GR0;09.1914;6,42;6,36
Region Norge;GR0;10.1914;1,46;1,12
Region Norge;GR0;11.1914;-3,1;-3,7
Region Norge;GR0;12.1914;-3,85;-4,77
Region Norge;GR0;01.1915;-8,05;-9,23
Region Norge;GR0;02.1915;-6,67;-7,52
Region Norge;GR0;03.1915;-7,23;-7,96
Region Norge;GR0;04.1915;-0,93;-1,28
Region Norge;GR0;05.1915;1,5;1,85
Region Norge;GR0;06.1915;5,7;6,7
Region Norge;GR0;07.1915;10,58;11,56
Region Norge;GR0;08.1915;10,08;10,15
Region Norge;GR0;09.1915;4,67;4,62
Region Norge;GR0;10.1915;-0,2;-0,54
Region Norge;GR0;11.1915;-5,61;-6,2
Region Norge;GR0;12.1915;-12,39;-13,33
Region Norge;GR0;01.1916;-5,02;-6,19
Region Norge;GR0;02.1916;-6,27;-7,13
Region Norge;GR0;03.1916;-7,02;-7,76
Region Norge;GR0;04.1916;-0,51;-0,86
Region Norge;GR0;05.1916;3,07;3,42
Region Norge;GR0;06.1916;7,33;8,32
Region Norge;GR0;07.1916;12;12,98
Region Norge;GR0;08.1916;9,55;9,62
Region Norge;GR0;09.1916;4,9;4,84
Region Norge;GR0;10.1916;-0,56;-0,89
Region Norge;GR0;11.1916;-0,77;-1,35
Region Norge;GR0;12.1916;-5,39;-6,3
Region Norge;GR0;01.1917;-11,53;-12,74
Region Norge;GR0;02.1917;-8,42;-9,28
Region Norge;GR0;03.1917;-8,13;-8,87
Region Norge;GR0;04.1917;-3,69;-4,05
Region Norge;GR0;05.1917;1,87;2,23
Region Norge;GR0;06.1917;8,88;9,89
Region Norge;GR0;07.1917;9,32;10,31
Region Norge;GR0;08.1917;12,42;12,5
Region Norge;GR0;09.1917;6,07;6,02
Region Norge;GR0;10.1917;1,17;0,85
Region Norge;GR0;11.1917;-3,04;-3,63
Region Norge;GR0;12.1917;-6,99;-7,92
Region Norge;GR0;01.1918;-10,01;-11,19
Region Norge;GR0;02.1918;-6,07;-6,92
Region Norge;GR0;03.1918;-3,74;-4,47
Region Norge;GR0;04.1918;0,3;-0,06
Region Norge;GR0;05.1918;4,3;4,66
Region Norge;GR0;06.1918;6,91;7,91
Region Norge;GR0;07.1918;11,35;12,33
Region Norge;GR0;08.1918;9,69;9,76
Region Norge;GR0;09.1918;4,85;4,79
Region Norge;GR0;10.1918;2,7;2,37
Region Norge;GR0;11.1918;-0,39;-0,97
Region Norge;GR0;12.1918;-6,03;-6,96
Region Norge;GR0;01.1919;-5,34;-6,51
Region Norge;GR0;02.1919;-9,35;-10,21
Region Norge;GR0;03.1919;-6,11;-6,84
Region Norge;GR0;04.1919;-2,08;-2,43
Region Norge;GR0;05.1919;5,8;6,16
Region Norge;GR0;06.1919;8,17;9,16
Region Norge;GR0;07.1919;11,41;12,41
Region Norge;GR0;08.1919;8,22;8,3
Region Norge;GR0;09.1919;5,93;5,87
Region Norge;GR0;10.1919;-0,04;-0,37
Region Norge;GR0;11.1919;-6,94;-7,55
Region Norge;GR0;12.1919;-8,76;-9,69
Region Norge;GR0;01.1920;-6,46;-7,63
Region Norge;GR0;02.1920;-3,7;-4,53
Region Norge;GR0;03.1920;-0,86;-1,58
Region Norge;GR0;04.1920;0,35;0
Region Norge;GR0;05.1920;4,97;5,32
Region Norge;GR0;06.1920;7,91;8,91
Region Norge;GR0;07.1920;10,34;11,32
Region Norge;GR0;08.1920;9,35;9,42
Region Norge;GR0;09.1920;6,88;6,82
Region Norge;GR0;10.1920;1,22;0,88
Region Norge;GR0;11.1920;-1,33;-1,92
Region Norge;GR0;12.1920;-4,86;-5,79
Region Norge;GR0;01.1921;-6,32;-7,49
Region Norge;GR0;02.1921;-5,35;-6,21
Region Norge;GR0;03.1921;-1,89;-2,6
Region Norge;GR0;04.1921;1,96;1,61
Region Norge;GR0;05.1921;4,34;4,69
Region Norge;GR0;06.1921;6,41;7,42
Region Norge;GR0;07.1921;9,32;10,31
Region Norge;GR0;08.1921;9,38;9,45
Region Norge;GR0;09.1921;5,31;5,25
Region Norge;GR0;10.1921;1,23;0,9
Region Norge;GR0;11.1921;-4,97;-5,57
Region Norge;GR0;12.1921;-4,21;-5,12
Region Norge;GR0;01.1922;-8,77;-9,97
Region Norge;GR0;02.1922;-7,7;-8,57
Region Norge;GR0;03.1922;-5,44;-6,17
Region Norge;GR0;04.1922;-1,89;-2,26
Region Norge;GR0;05.1922;3,45;3,79
Region Norge;GR0;06.1922;7,65;8,65
Region Norge;GR0;07.1922;10,89;11,87
Region Norge;GR0;08.1922;9,57;9,63
Region Norge;GR0;09.1922;5,87;5,81
Region Norge;GR0;10.1922;0,17;-0,17
Region Norge;GR0;11.1922;-2,75;-3,34
Region Norge;GR0;12.1922;-4,51;-5,43
Region Norge;GR0;01.1923;-3,7;-4,86
Region Norge;GR0;02.1923;-8,58;-9,45
Region Norge;GR0;03.1923;-2,78;-3,51
Region Norge;GR0;04.1923;-1,87;-2,23
Region Norge;GR0;05.1923;1,99;2,33
Region Norge;GR0;06.1923;4,15;5,15
Region Norge;GR0;07.1923;10,49;11,48
Region Norge;GR0;08.1923;8,75;8,82
Region Norge;GR0;09.1923;5,76;5,7
Region Norge;GR0;10.1923;1,55;1,21
Region Norge;GR0;11.1923;-4,74;-5,34
Region Norge;GR0;12.1923;-7,53;-8,47
Region Norge;GR0;01.1924;-5,7;-6,89
Region Norge;GR0;02.1924;-8,88;-9,74
Region Norge;GR0;03.1924;-7,76;-8,5
Region Norge;GR0;04.1924;-2,5;-2,86
Region Norge;GR0;05.1924;2,57;2,92
Region Norge;GR0;06.1924;6,3;7,3
Region Norge;GR0;07.1924;10,96;11,94
Region Norge;GR0;08.1924;11,1;11,17
Region Norge;GR0;09.1924;7,1;7,04
Region Norge;GR0;10.1924;3,38;3,05
Region Norge;GR0;11.1924;-1,33;-1,92
Region Norge;GR0;12.1924;-0,99;-1,9
Region Norge;GR0;01.1925;-2,2;-3,36
Region Norge;GR0;02.1925;-4,75;-5,6
Region Norge;GR0;03.1925;-7,12;-7,86
Region Norge;GR0;04.1925;-0,07;-0,42
Region Norge;GR0;05.1925;3,97;4,32
Region Norge;GR0;06.1925;7,89;8,89
Region Norge;GR0;07.1925;13,45;14,45
Region Norge;GR0;08.1925;10,93;11
Region Norge;GR0;09.1925;6,3;6,24
Region Norge;GR0;10.1925;-0,61;-0,95
Region Norge;GR0;11.1925;-6,1;-6,71
Region Norge;GR0;12.1925;-8,93;-9,87
Region Norge;GR0;01.1926;-6,67;-7,86
Region Norge;GR0;02.1926;-7,41;-8,28
Region Norge;GR0;03.1926;-3,62;-4,34
Region Norge;GR0;04.1926;0,29;-0,06
Region Norge;GR0;05.1926;2,97;3,32
Region Norge;GR0;06.1926;8,12;9,12
Region Norge;GR0;07.1926;10,92;11,91
Region Norge;GR0;08.1926;10,45;10,53
Region Norge;GR0;09.1926;6,07;6,02
Region Norge;GR0;10.1926;-2,35;-2,69
Region Norge;GR0;11.1926;-1,77;-2,35
Region Norge;GR0;12.1926;-6,42;-7,35
Region Norge;GR0;01.1927;-5,49;-6,65
Region Norge;GR0;02.1927;-5,5;-6,36
Region Norge;GR0;03.1927;-3,08;-3,81
Region Norge;GR0;04.1927;-2,24;-2,59
Region Norge;GR0;05.1927;1,1;1,45
Region Norge;GR0;06.1927;5,92;6,91
Region Norge;GR0;07.1927;13,03;14,02
Region Norge;GR0;08.1927;11,56;11,64
Region Norge;GR0;09.1927;5,74;5,68
Region Norge;GR0;10.1927;-0,01;-0,35
Region Norge;GR0;11.1927;-5,73;-6,35
Region Norge;GR0;12.1927;-8,92;-9,87
Region Norge;GR0;01.1928;-5,79;-6,97
Region Norge;GR0;02.1928;-5,62;-6,48
Region Norge;GR0;03.1928;-4,28;-5,02
Region Norge;GR0;04.1928;-0,11;-0,47
Region Norge;GR0;05.1928;3,04;3,39
Region Norge;GR0;06.1928;5,76;6,75
Region Norge;GR0;07.1928;7,94;8,91
Region Norge;GR0;08.1928;9,47;9,54
Region Norge;GR0;09.1928;5,53;5,47
Region Norge;GR0;10.1928;0,86;0,53
Region Norge;GR0;11.1928;-3,08;-3,67
Region Norge;GR0;12.1928;-5,65;-6,59
Region Norge;GR0;01.1929;-8,31;-9,5
Region Norge;GR0;02.1929;-9,95;-10,84
Region Norge;GR0;03.1929;-2,34;-3,05
Region Norge;GR0;04.1929;-3,47;-3,83
Region Norge;GR0;05.1929;3,89;4,23
Region Norge;GR0;06.1929;6,48;7,48
Region Norge;GR0;07.1929;8,94;9,93
Region Norge;GR0;08.1929;8,66;8,73
Region Norge;GR0;09.1929;6,55;6,5
Region Norge;GR0;10.1929;1,59;1,26
Region Norge;GR0;11.1929;-0,99;-1,58
Region Norge;GR0;12.1929;-0,92;-1,83
Region Norge;GR0;01.1930;-2,41;-3,58
Region Norge;GR0;02.1930;-5,26;-6,12
Region Norge;GR0;03.1930;-4,5;-5,22
Region Norge;GR0;04.1930;1,2;0,84
Region Norge;GR0;05.1930;4,86;5,21
Region Norge;GR0;06.1930;8,93;9,93
Region Norge;GR0;07.1930;12,14;13,12
Region Norge;GR0;08.1930;11,94;12,01
Region Norge;GR0;09.1930;5,58;5,52
Region Norge;GR0;10.1930;2,21;1,88
Region Norge;GR0;11.1930;-2,75;-3,33
Region Norge;GR0;12.1930;-2,94;-3,85
Region Norge;GR0;01.1931;-7,56;-8,75
Region Norge;GR0;02.1931;-7,29;-8,16
Region Norge;GR0;03.1931;-7,04;-7,79
Region Norge;GR0;04.1931;-1,49;-1,85
Region Norge;GR0;05.1931;4,2;4,55
Region Norge;GR0;06.1931;5,12;6,12
Region Norge;GR0;07.1931;11,31;12,3
Region Norge;GR0;08.1931;9,27;9,34
Region Norge;GR0;09.1931;4,1;4,04
Region Norge;GR0;10.1931;0,61;0,27
Region Norge;GR0;11.1931;0,29;-0,29
Region Norge;GR0;12.1931;-4,33;-5,26
Region Norge;GR0;01.1932;-2,27;-3,43
Region Norge;GR0;02.1932;-3,34;-4,18
Region Norge;GR0;03.1932;-5,47;-6,2
Region Norge;GR0;04.1932;-1,19;-1,54
Region Norge;GR0;05.1932;3,31;3,66
Region Norge;GR0;06.1932;6,84;7,84
Region Norge;GR0;07.1932;10,95;11,94
Region Norge;GR0;08.1932;10,22;10,3
Region Norge;GR0;09.1932;5,11;5,06
Region Norge;GR0;10.1932;-0,42;-0,75
Region Norge;GR0;11.1932;-2,33;-2,92
Region Norge;GR0;12.1932;-1,49;-2,4
Region Norge;GR0;01.1933;-3,44;-4,61
Region Norge;GR0;02.1933;-7,66;-8,52
Region Norge;GR0;03.1933;-4,14;-4,86
Region Norge;GR0;04.1933;-1,57;-1,92
Region Norge;GR0;05.1933;3,77;4,12
Region Norge;GR0;06.1933;10,88;11,89
Region Norge;GR0;07.1933;11,76;12,75
Region Norge;GR0;08.1933;10,44;10,51
Region Norge;GR0;09.1933;7,51;7,45
Region Norge;GR0;10.1933;1,82;1,48
Region Norge;GR0;11.1933;-3,9;-4,5
Region Norge;GR0;12.1933;-4,6;-5,53
Region Norge;GR0;01.1934;-1,9;-3,07
Region Norge;GR0;02.1934;-3,84;-4,68
Region Norge;GR0;03.1934;-3,65;-4,38
Region Norge;GR0;04.1934;-1,09;-1,45
Region Norge;GR0;05.1934;4,25;4,6
Region Norge;GR0;06.1934;7,66;8,66
Region Norge;GR0;07.1934;12,49;13,48
Region Norge;GR0;08.1934;11,81;11,88
Region Norge;GR0;09.1934;9,03;8,97
Region Norge;GR0;10.1934;2,5;2,16
Region Norge;GR0;11.1934;-2,2;-2,79
Region Norge;GR0;12.1934;-2,17;-3,09
Region Norge;GR0;01.1935;-5,59;-6,77
Region Norge;GR0;02.1935;-5,69;-6,54
Region Norge;GR0;03.1935;-4,86;-5,6
Region Norge;GR0;04.1935;-0,94;-1,3
Region Norge;GR0;05.1935;1,94;2,3
Region Norge;GR0;06.1935;7,6;8,6
Region Norge;GR0;07.1935;10,33;11,32
Region Norge;GR0;08.1935;10,8;10,87
Region Norge;GR0;09.1935;5,42;5,36
Region Norge;GR0;10.1935;1,47;1,14
Region Norge;GR0;11.1935;-0,1;-0,69
Region Norge;GR0;12.1935;-4,21;-5,13
Region Norge;GR0;01.1936;-6,8;-7,97
Region Norge;GR0;02.1936;-8,93;-9,79
Region Norge;GR0;03.1936;-4,77;-5,5
Region Norge;GR0;04.1936;-1,37;-1,73
Region Norge;GR0;05.1936;5,14;5,49
Region Norge;GR0;06.1936;10,02;11,03
Region Norge;GR0;07.1936;11,51;12,49
Region Norge;GR0;08.1936;10,94;11,02
Region Norge;GR0;09.1936;5,8;5,73
Region Norge;GR0;10.1936;0,47;0,13
Region Norge;GR0;11.1936;-1,23;-1,82
Region Norge;GR0;12.1936;-1,31;-2,22
Region Norge;GR0;01.1937;-4,51;-5,69
Region Norge;GR0;02.1937;-9,3;-10,17
Region Norge;GR0;03.1937;-6,44;-7,18
Region Norge;GR0;04.1937;1,87;1,51
Region Norge;GR0;05.1937;5,93;6,29
Region Norge;GR0;06.1937;8,26;9,26
Region Norge;GR0;07.1937;13,51;14,5
Region Norge;GR0;08.1937;13,28;13,37
Region Norge;GR0;09.1937;6,55;6,49
Region Norge;GR0;10.1937;4,28;3,95
Region Norge;GR0;11.1937;-3,02;-3,61
Region Norge;GR0;12.1937;-7,86;-8,79
Region Norge;GR0;01.1938;-4,76;-5,94
Region Norge;GR0;02.1938;-2,99;-3,83
Region Norge;GR0;03.1938;-1,48;-2,19
Region Norge;GR0;04.1938;-0,43;-0,78
Region Norge;GR0;05.1938;3,1;3,45
Region Norge;GR0;06.1938;7,13;8,13
Region Norge;GR0;07.1938;11,86;12,84
Region Norge;GR0;08.1938;11,38;11,46
Region Norge;GR0;09.1938;7,82;7,75
Region Norge;GR0;10.1938;3,81;3,47
Region Norge;GR0;11.1938;0,38;-0,21
Region Norge;GR0;12.1938;-3,4;-4,33
Region Norge;GR0;01.1939;-7,13;-8,31
Region Norge;GR0;02.1939;-3,25;-4,09
Region Norge;GR0;03.1939;-4,14;-4,88
Region Norge;GR0;04.1939;-1,37;-1,73
Region Norge;GR0;05.1939;3,3;3,64
Region Norge;GR0;06.1939;7,37;8,37
Region Norge;GR0;07.1939;10,85;11,83
Region Norge;GR0;08.1939;12,35;12,43
Region Norge;GR0;09.1939;6,55;6,49
Region Norge;GR0;10.1939;-0,03;-0,37
Region Norge;GR0;11.1939;-1,5;-2,09
Region Norge;GR0;12.1939;-7,53;-8,47
Region Norge;GR0;01.1940;-9,94;-11,15
Region Norge;GR0;02.1940;-11,55;-12,43
Region Norge;GR0;03.1940;-7,65;-8,39
Region Norge;GR0;04.1940;-2,07;-2,43
Region Norge;GR0;05.1940;5,91;6,26
Region Norge;GR0;06.1940;8,97;9,97
Region Norge;GR0;07.1940;9,77;10,76
Region Norge;GR0;08.1940;9;9,08
Region Norge;GR0;09.1940;5,34;5,28
Region Norge;GR0;10.1940;1,75;1,4
Region Norge;GR0;11.1940;-2,88;-3,47
Region Norge;GR0;12.1940;-5,9;-6,84
Region Norge;GR0;01.1941;-12,19;-13,4
Region Norge;GR0;02.1941;-10,08;-10,95
Region Norge;GR0;03.1941;-6,44;-7,17
Region Norge;GR0;04.1941;-2,58;-2,94
