accuracy,class,coding,created,estimate,game,id,instrument,raw_wpm,session_token,time_ms,touch,updated,user_agent,wpm
97.3,2sth,1,2025-12-02 10:46:16.013Z,18,1,k0qbwwwrf0kjnm0,0,82.4,a507cf05-6f79-4a23-9aef-c2b5cf0b7b56,19949,0,2025-12-02 10:46:16.013Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",80.6
100,2sth,1,2025-12-02 10:46:20.322Z,10,0,inbhsrc88p0u8e2,1,177.7,bf93b282-7c5f-4e76-b5aa-e90627813ebb,9788,1,2025-12-02 10:46:20.322Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0 Safari/605.1.15",177.7
99,2sth ,0,2025-12-02 10:49:22.036Z,500,1,la8jak35zilakzd,1,78.6,b4a5253d-1757-4fce-9507-1006cf2709ea,19986,0,2025-12-02 10:49:22.036Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",78
99,2stg,1,2025-12-02 11:33:28.101Z,32,1,ihz2aoawgxu51v7,1,43.4,94b8e7e3-7705-49a6-b3d6-2f517bb2545f,36978,0,2025-12-02 11:33:28.101Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",43.1
98.2,2sth,1,2025-12-02 11:33:58.010Z,20,1,p8zlyuj5gxtabe6,0,91.5,30d85efb-7e2e-4e77-92b5-fd7906481603,18224,1,2025-12-02 11:33:58.010Z,Mozilla/5.0 (X11; Linux x86_64; rv:144.0) Gecko/20100101 Firefox/144.0,90.2
99,2stg,1,2025-12-02 11:38:48.623Z,999999,1,pdl2frap4c5r8wb,0,105.7,b663bf58-197f-49ef-8bf8-78efc38eceda,14519,1,2025-12-02 11:38:48.623Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",104.9
95.2,3stf,1,2025-12-02 11:49:37.840Z,42,1,4cse17qp2phsn6x,1,35.5,469d2fba-e33c-42eb-a36c-fc300e793262,42880,1,2025-12-02 11:49:37.840Z,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1",34.1
100,2itka,1,2025-12-04 20:39:29.164Z,0,1,d5ch9d3fx7vdhwm,0,55.5,cab96766-0df5-4aac-974b-2f71b65767c6,30033,0,2025-12-04 20:39:29.164Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",55.5
98,3bya,1,2025-12-05 07:18:42.030Z,0,0,4u8sdon6t3sc96e,0,67.2,6452f0f7-c29e-403f-beb1-79d0e51897b0,22318,0,2025-12-05 07:18:42.030Z,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:145.0) Gecko/20100101 Firefox/145.0,66.1
83.3,3stb,1,2025-12-05 07:19:09.964Z,0,1,z5n7ffc10b08so1,0,105,77022cc5-d2c1-4463-86c0-27aa0066b003,13134,0,2025-12-05 07:19:09.964Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",90.4
85.9,2sth,1,2025-12-05 07:20:00.915Z,0,0,n8ags2vilkwhczy,0,37.2,6144253d-f028-4142-b586-c177e6127d30,38996,0,2025-12-05 07:20:00.915Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",34.1
100,3stb,0,2025-12-05 07:20:07.167Z,0,1,2msrx516xvolk0v,1,51.6,8cb14276-9e72-4f72-9e58-c9044746d5ff,32068,0,2025-12-05 07:20:07.167Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",51.6
98.9,3stb,0,2025-12-05 07:20:13.021Z,0,0,phkoyb58iwg2b5m,0,55.4,2fd67568-482d-4555-a491-7ead07b68d6b,26633,0,2025-12-05 07:20:13.021Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",54.9
99,2std,0,2025-12-05 07:20:21.534Z,0,1,yy82kbzdvideg2e,0,34.9,47e8f273-c038-4036-baa9-5b0019651e76,44638,1,2025-12-05 07:20:21.534Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",34.6
99,3stg,1,2025-12-05 07:20:37.170Z,0,1,nfglqzork7nfgpz,1,57.3,8eeba7f6-7e23-4877-9471-07b5500ffa47,27808,0,2025-12-05 07:20:37.170Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",57.3
87.5,3stg,1,2025-12-05 07:20:51.102Z,0,1,4btnuqt6egfz6vh,1,127.9,78dbb642-6320-434f-911e-bc5496fbc309,11724,1,2025-12-05 07:20:51.102Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",114.6
91.5,2itka,1,2025-12-05 07:31:03.459Z,0,1,0w4h7up4p7agn3e,0,38.1,b8ca26d7-af37-435c-b9a9-447b2a18a47a,36218,0,2025-12-05 07:31:03.459Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",36.1
100,2ikta,1,2025-12-05 08:05:18.922Z,0,1,2veeoqw3380s5mf,1,111.3,99635f85-357e-4fcb-a1ad-52aebfca41ce,14553,1,2025-12-05 08:05:18.922Z,"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36",111.3
100,2itka,1,2025-12-05 08:19:32.702Z,0,1,m7m7e4adlpm1t1b,1,71.1,fbf6518e-4518-4c28-a555-ffe84c53eea7,20748,1,2025-12-05 08:19:32.702Z,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:145.0) Gecko/20100101 Firefox/145.0,71.1
95.9,2stg,0,2025-12-05 10:14:20.201Z,0,0,aesakal7xirbeve,1,64.2,57794fcb-f093-4c16-bd75-9d766ea45a2a,22422,0,2025-12-05 10:14:20.201Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",62.6
100,1stg,1,2025-12-11 07:30:26.114Z,0,1,d66y5roxuoapat7,1,64.7,0cd11b8e-631f-426a-8826-cbaa3e75127d,24099,0,2025-12-11 07:30:26.114Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",64.7
92.7,2sta,0,2025-12-11 07:32:14.730Z,0,0,jwhnw2xetyjhor8,1,54.1,2f6b3523-0a30-4cb4-a999-b792166084d1,29495,0,2025-12-11 07:32:14.730Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",50.8
94.7,1stg,0,2025-12-11 07:32:45.997Z,0,0,vs6xzrawk1xgi9p,0,43.1,6be315ec-35e1-4429-b39d-7597c2a4d3d5,38395,0,2025-12-11 07:32:45.997Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",41.2
100,1stg,0,2025-12-11 07:33:19.326Z,0,1,9u5otkynidwp3e5,1,44,59cd4ea0-203e-45d3-a224-12280209bce5,35993,0,2025-12-11 07:33:19.326Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Safari/605.1.15",44
99,2sta,0,2025-12-11 07:33:31.060Z,0,0,m3hse9w2dwnwok3,1,53,9bc27fcb-d8b1-4ccf-934d-0fd9b07b37f0,29831,0,2025-12-11 07:33:31.060Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",52.6
100,1stg,0,2025-12-11 07:33:36.008Z,0,1,d91rb2813pzgf8z,0,39.9,f2231815-a9d4-4746-84ea-d54c23c86247,39347,0,2025-12-11 07:33:36.008Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",39.9
100,1stg,0,2025-12-11 07:36:57.311Z,0,1,9b7ec3jl2efe6gg,0,70,1a93209c-952f-46de-9004-79e81d9aebb9,20042,1,2025-12-11 07:36:57.311Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",70
98,1stg,0,2025-12-11 07:46:32.835Z,0,0,ueej2pkkgjzqg90,1,65.8,7bfad7b5-8652-47b6-abfc-ca6b67e042ea,23342,1,2025-12-11 07:46:32.835Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",64.7
